00,367D,C0,16,18,53,35,65,86,81,66,66,66,66,64,01,39,54,44,54,99,99,99,99,92,35.65873,0139.544418333,
00,3685,CA,16,18,52,35,65,87,01,66,66,66,66,56,01,39,54,44,63,33,33,33,34,00,35.65873,0139.544418333,
00,367D,B6,16,18,53,35,65,86,81,66,66,66,66,64,01,39,54,44,54,99,99,99,99,92,35.65873,0139.544418333,
00,3685,C2,16,18,54,35,65,87,01,66,66,66,66,56,01,39,54,44,61,66,66,66,67,75,35.6587316667,0139.54442,
00,367D,BA,16,18,53,35,65,86,81,66,66,66,66,64,01,39,54,44,54,99,99,99,99,92,35.6587316667,0139.54442,
00,3685,C8,16,18,55,35,65,87,00,00,00,00,00,32,01,39,54,44,61,66,66,66,67,75,35.6587316667,0139.54442,
00,3685,C9,16,18,56,35,65,87,00,00,00,00,00,32,01,39,54,44,61,66,66,66,67,75,35.6587316667,0139.54442,
00,3685,C2,16,18,56,35,65,87,00,00,00,00,00,32,01,39,54,44,61,66,66,66,67,75,35.6587333333,0139.54442,
00,367D,BD,16,18,57,35,65,86,79,99,99,99,99,68,01,39,54,44,54,99,99,99,99,92,35.6587333333,0139.54442,
00,3685,C2,16,18,56,35,65,87,00,00,00,00,00,32,01,39,54,44,61,66,66,66,67,75,35.6587333333,0139.54442,
00,367D,BD,16,18,57,35,65,86,79,99,99,99,99,68,01,39,54,44,54,99,99,99,99,92,35.6587333333,0139.54442,
00,367D,BE,16,18,57,35,65,86,79,99,99,99,99,68,01,39,54,44,54,99,99,99,99,92,35.6587333333,0139.54442,
00,367D,BD,16,18,57,35,65,86,79,99,99,99,99,68,01,39,54,44,54,99,99,99,99,92,35.6587333333,0139.54442,
00,367D,BC,16,18,59,35,65,86,79,99,99,99,99,68,01,39,54,44,54,99,99,99,99,92,35.6587333333,0139.54442,
00,3685,B8,16,18,58,35,65,87,00,00,00,00,00,32,01,39,54,44,58,33,33,33,32,42,35.6587333333,0139.54442,
00,367D,BD,16,18,59,35,65,86,79,99,99,99,99,68,01,39,54,44,54,99,99,99,99,92,35.6587333333,0139.54442,
00,3685,BD,16,19,00,35,65,86,90,00,00,00,00,00,01,39,54,44,58,33,33,33,32,42,35.6587333333,0139.54442,
00,367D,BD,16,18,59,35,65,86,79,99,99,99,99,68,01,39,54,44,54,99,99,99,99,92,35.658735,0139.54442,
00,367D,BD,16,19,01,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658735,0139.54442,
00,3685,B3,16,19,00,35,65,86,90,00,00,00,00,00,01,39,54,44,58,33,33,33,32,42,35.658735,0139.54442,
00,367D,BD,16,19,01,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658735,0139.54442,
00,3685,B8,16,19,02,35,65,86,91,66,66,66,66,96,01,39,54,44,56,66,66,66,66,17,35.658735,0139.54442,
00,367D,BD,16,19,03,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658735,0139.54442,
00,3685,BC,16,19,02,35,65,86,91,66,66,66,66,96,01,39,54,44,56,66,66,66,66,17,35.658735,0139.54442,
00,3685,BC,16,19,02,35,65,86,91,66,66,66,66,96,01,39,54,44,56,66,66,66,66,17,35.658735,0139.54442,
00,367D,BD,16,19,03,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658735,0139.54442,
00,367D,BF,16,19,03,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658735,0139.544418333,
00,367D,BD,16,19,05,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658735,0139.544416667,
00,367D,C2,16,19,07,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658735,0139.544416667,
00,3685,B6,16,19,07,35,65,86,64,99,99,99,99,92,01,39,54,44,44,99,99,99,99,61,35.658735,0139.544416667,
00,3685,BD,16,19,08,35,65,86,61,66,66,66,66,71,01,39,54,44,41,66,66,66,67,12,35.6587333333,0139.544413333,
00,3685,C0,16,19,10,35,65,86,58,33,33,33,33,51,01,39,54,44,40,00,00,00,00,87,35.6587316667,0139.544403333,
00,367D,B4,16,19,10,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587316667,0139.544403333,
00,367D,BE,16,19,11,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587316667,0139.544403333,
00,3685,BC,16,19,12,35,65,86,51,66,66,66,66,40,01,39,54,44,36,66,66,66,65,54,35.6587183333,0139.54439,
00,3685,B9,16,19,13,35,65,86,51,66,66,66,66,40,01,39,54,44,40,00,00,00,00,87,35.6587183333,0139.54439,
00,367D,B7,16,19,13,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587183333,0139.54439,
00,3685,BC,16,19,14,35,65,86,50,00,00,00,00,15,01,39,54,44,38,33,33,33,34,62,35.6587183333,0139.54439,
00,3685,B6,16,19,14,35,65,86,50,00,00,00,00,15,01,39,54,44,38,33,33,33,34,62,35.6587083333,0139.544375,
00,367D,BA,16,19,15,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587083333,0139.544375,
00,3685,CA,16,19,16,35,65,86,48,33,33,33,33,19,01,39,54,44,34,99,99,99,99,29,35.6587066667,0139.544366667,
00,3685,C8,16,19,17,35,65,86,46,66,66,66,66,95,01,39,54,44,31,66,66,66,66,80,35.6587066667,0139.544366667,
00,3685,CB,16,19,17,35,65,86,46,66,66,66,66,95,01,39,54,44,31,66,66,66,66,80,35.6587066667,0139.544366667,
00,3685,BE,16,19,18,35,65,86,46,66,66,66,66,95,01,39,54,44,30,00,00,00,00,55,35.658705,0139.544358333,
00,367D,BB,16,19,17,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658705,0139.544358333,
00,3685,C3,16,19,18,35,65,86,46,66,66,66,66,95,01,39,54,44,30,00,00,00,00,55,35.658705,0139.544358333,
00,367D,C4,16,19,19,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.658705,0139.544358333,
00,3685,C4,16,19,18,35,65,86,46,66,66,66,66,95,01,39,54,44,30,00,00,00,00,55,35.658705,0139.544358333,
00,3685,BF,16,19,20,35,65,86,44,99,99,99,99,99,01,39,54,44,26,66,66,66,68,06,35.658705,0139.544358333,
00,367D,C4,16,19,20,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587033333,0139.544353333,
00,367D,C0,16,19,21,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587033333,0139.544353333,
00,3685,C0,16,19,20,35,65,86,44,99,99,99,99,99,01,39,54,44,26,66,66,66,68,06,35.6587033333,0139.544353333,
00,3685,C0,16,19,20,35,65,86,44,99,99,99,99,99,01,39,54,44,26,66,66,66,68,06,35.6587033333,0139.544353333,
00,3685,C2,16,19,22,35,65,86,43,33,33,33,33,04,01,39,54,44,23,33,33,33,32,73,35.6587033333,0139.544353333,
00,367D,C0,16,19,22,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587033333,0139.544353333,
00,3685,C0,16,19,22,35,65,86,43,33,33,33,33,04,01,39,54,44,23,33,33,33,32,73,35.6587033333,0139.544346667,
00,367D,C2,16,19,22,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587033333,0139.544346667,
00,367D,C1,16,19,23,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587033333,0139.544346667,
00,367D,BC,16,19,23,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587033333,0139.544346667,
00,3685,C6,16,19,24,35,65,86,39,99,99,99,99,83,01,39,54,44,21,66,66,66,66,48,35.6587033333,0139.544346667,
00,367D,BD,16,19,23,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587033333,0139.544346667,
00,3685,C6,16,19,24,35,65,86,39,99,99,99,99,83,01,39,54,44,21,66,66,66,66,48,35.6587,0139.54434,
00,367D,BE,16,19,23,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587,0139.54434,
00,3685,C8,16,19,24,35,65,86,39,99,99,99,99,83,01,39,54,44,21,66,66,66,66,48,35.6587,0139.54434,
00,3685,C0,16,19,24,35,65,86,39,99,99,99,99,83,01,39,54,44,21,66,66,66,66,48,35.6587,0139.54434,
00,367D,BC,16,19,25,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6587,0139.54434,
00,3685,C4,16,19,26,35,65,86,34,99,99,99,99,68,01,39,54,44,20,00,00,00,00,23,35.6586916667,0139.544333333,
00,3685,BC,16,19,26,35,65,86,34,99,99,99,99,68,01,39,54,44,20,00,00,00,00,23,35.6586916667,0139.544333333,
00,367D,BA,16,19,27,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6586916667,0139.544333333,
00,3685,C5,16,19,27,35,65,86,30,00,00,00,00,23,01,39,54,44,20,00,00,00,00,23,35.6586916667,0139.544333333,
00,367D,BC,16,19,27,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6586916667,0139.544333333,
00,3685,C5,16,19,27,35,65,86,30,00,00,00,00,23,01,39,54,44,20,00,00,00,00,23,35.6586916667,0139.544333333,
00,3685,C0,16,19,28,35,65,86,25,00,00,00,00,07,01,39,54,44,23,33,33,33,32,73,35.6586933333,0139.544333333,
00,367D,BF,16,19,27,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6586933333,0139.544333333,
00,3685,C6,16,19,28,35,65,86,25,00,00,00,00,07,01,39,54,44,23,33,33,33,32,73,35.6586933333,0139.544333333,
00,367D,BD,16,19,29,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6586933333,0139.544333333,
00,367D,B3,16,19,30,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.65869,0139.544328333,
00,3685,B9,16,19,30,35,65,86,21,66,66,66,66,87,01,39,54,44,24,99,99,99,98,97,35.65869,0139.544328333,
00,367D,B0,16,19,31,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.65869,0139.544328333,
00,3685,A7,16,19,32,35,65,86,16,66,66,66,66,71,01,39,54,44,21,66,66,66,66,48,35.6586883333,0139.544323333,
00,367D,BB,16,19,32,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6586883333,0139.544323333,
00,3685,B9,16,19,32,35,65,86,16,66,66,66,66,71,01,39,54,44,21,66,66,66,66,48,35.6586883333,0139.544323333,
00,367D,B8,16,19,32,35,65,86,79,99,99,99,99,68,01,39,54,44,53,33,33,33,33,68,35.6586883333,0139.544323333,
00,3685,BA,16,19,33,35,65,86,16,66,66,66,66,71,01,39,54,44,21,66,66,66,66,48,35.6586883333,0139.544323333,
00,3685,BA,16,19,33,35,65,86,16,66,66,66,66,71,01,39,54,44,21,66,66,66,66,48,35.6586866667,0139.54432,
00,3685,C2,16,19,33,35,65,86,16,66,66,66,66,71,01,39,54,44,21,66,66,66,66,48,35.6586866667,0139.54432,
00,367D,C0,16,19,34,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586866667,0139.54432,
00,3685,B7,16,19,35,35,65,86,14,99,99,99,99,75,01,39,54,44,20,00,00,00,00,23,35.6586866667,0139.54432,
00,367D,C1,16,19,36,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586866667,0139.54432,
00,367D,C6,16,19,36,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586833333,0139.544318333,
00,3685,BE,16,19,37,35,65,86,13,33,33,33,33,50,01,39,54,44,18,33,33,33,33,99,35.6586833333,0139.544318333,
00,367D,BF,16,19,38,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.65868,0139.54432,
00,367D,B3,16,19,40,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.65868,0139.54432,
00,367D,BF,16,19,40,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586783333,0139.54432,
00,3685,BC,16,19,41,35,65,86,11,66,66,66,66,55,01,39,54,44,09,99,99,99,99,92,35.6586783333,0139.54432,
00,367D,C2,16,19,41,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586783333,0139.54432,
00,3685,AD,16,19,41,35,65,86,11,66,66,66,66,55,01,39,54,44,09,99,99,99,99,92,35.6586783333,0139.54432,
00,367D,BF,16,19,42,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586766667,0139.544321667,
00,367D,BA,16,19,44,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586733333,0139.544325,
00,367D,C8,16,19,44,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586733333,0139.544325,
00,367D,C6,16,19,45,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586733333,0139.544326667,
00,3685,C0,16,19,46,35,65,86,23,33,33,33,33,11,01,39,54,42,86,66,66,66,66,46,35.6586733333,0139.544326667,
00,367D,C3,16,19,46,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.65867,0139.544326667,
00,367D,C0,16,19,46,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.65867,0139.544326667,
00,3685,C0,16,19,47,35,65,86,16,66,66,66,66,71,01,39,54,42,74,99,99,99,99,90,35.6586683333,0139.544328333,
00,367D,CA,16,19,46,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586683333,0139.544328333,
00,3685,B8,16,19,47,35,65,86,16,66,66,66,66,71,01,39,54,42,74,99,99,99,99,90,35.6586683333,0139.544328333,
00,367D,C7,16,19,48,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586683333,0139.544328333,
00,367D,C3,16,19,48,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586683333,0139.544328333,
00,3685,BE,16,19,48,35,65,86,18,33,33,33,33,66,01,39,54,42,60,00,00,00,00,84,35.6586683333,0139.544328333,
00,367D,C2,16,19,48,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.658665,0139.54433,
00,3685,B9,16,19,48,35,65,86,18,33,33,33,33,66,01,39,54,42,60,00,00,00,00,84,35.658665,0139.54433,
00,367D,BD,16,19,50,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.658665,0139.54433,
00,3685,C0,16,19,50,35,65,86,23,33,33,33,33,11,01,39,54,42,15,00,00,00,00,83,35.658665,0139.54433,
00,367D,BE,16,19,50,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.6586616667,0139.54433,
00,367D,C0,16,19,50,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.65866,0139.544331667,
00,3685,C3,16,19,52,35,65,86,21,66,66,66,66,87,01,39,54,41,68,33,33,33,34,58,35.65866,0139.544331667,
00,3685,C0,16,19,52,35,65,86,21,66,66,66,66,87,01,39,54,41,68,33,33,33,34,58,35.65866,0139.544331667,
00,3685,C6,16,19,52,35,65,86,21,66,66,66,66,87,01,39,54,41,68,33,33,33,34,58,35.65866,0139.544331667,
00,3685,BB,16,19,53,35,65,86,19,99,99,99,99,91,01,39,54,41,44,99,99,99,98,61,35.658655,0139.544331667,
00,367D,B7,16,19,52,35,65,86,78,33,33,33,33,44,01,39,54,44,51,66,66,66,67,43,35.658655,0139.544331667,
00,367D,C3,16,19,54,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.658655,0139.544331667,
00,367D,BC,16,19,54,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586533333,0139.544333333,
00,3685,C5,16,19,55,35,65,86,19,99,99,99,99,91,01,39,54,40,91,66,66,66,67,37,35.6586533333,0139.544333333,
00,3685,C4,16,19,55,35,65,86,19,99,99,99,99,91,01,39,54,40,91,66,66,66,67,37,35.6586533333,0139.544335,
00,367D,C3,16,19,56,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586533333,0139.544335,
00,367D,BC,16,19,56,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586533333,0139.544336667,
00,3685,C6,16,19,57,35,65,86,14,99,99,99,99,75,01,39,54,40,41,66,66,66,65,79,35.6586533333,0139.544336667,
00,3685,CF,16,19,57,35,65,86,14,99,99,99,99,75,01,39,54,40,41,66,66,66,65,79,35.6586533333,0139.54434,
00,367D,C6,16,19,58,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586533333,0139.54434,
00,3685,C8,16,19,57,35,65,86,14,99,99,99,99,75,01,39,54,40,41,66,66,66,65,79,35.6586533333,0139.54434,
00,3685,BC,16,19,57,35,65,86,14,99,99,99,99,75,01,39,54,40,41,66,66,66,65,79,35.6586533333,0139.54434,
00,367D,BB,16,19,58,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586533333,0139.54434,
00,367D,C5,16,19,58,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586733333,0139.544368333,
00,3685,D5,16,19,59,35,65,86,25,00,00,00,00,07,01,39,54,40,18,33,33,33,32,66,35.6586733333,0139.544368333,
00,367D,BD,16,20,00,35,65,86,79,99,99,99,99,68,01,39,54,44,51,66,66,66,67,43,35.6586733333,0139.544368333,
00,3685,D7,16,19,59,35,65,86,25,00,00,00,00,07,01,39,54,40,18,33,33,33,32,66,35.6586833333,0139.544385,
00,3685,D6,16,20,01,35,65,86,39,99,99,99,99,83,01,39,54,39,93,33,33,33,33,29,35.6586933333,0139.544391667,
00,3685,D8,16,20,01,35,65,86,39,99,99,99,99,83,01,39,54,39,93,33,33,33,33,29,35.6586933333,0139.544391667,
00,3685,D5,16,20,01,35,65,86,39,99,99,99,99,83,01,39,54,39,93,33,33,33,33,29,35.6586933333,0139.544391667,
00,367D,BC,16,20,02,35,65,86,79,99,99,99,99,68,01,39,54,44,50,00,00,00,01,19,35.6586933333,0139.544391667,
00,3685,D6,16,20,03,35,65,86,43,33,33,33,33,04,01,39,54,39,66,66,66,66,67,67,35.6586933333,0139.544391667,
00,3685,D5,16,20,03,35,65,86,43,33,33,33,33,04,01,39,54,39,66,66,66,66,67,67,35.6586933333,0139.544391667,
00,3685,D5,16,20,03,35,65,86,43,33,33,33,33,04,01,39,54,39,66,66,66,66,67,67,35.6587033333,0139.544415,
00,3685,D5,16,20,03,35,65,86,43,33,33,33,33,04,01,39,54,39,66,66,66,66,67,67,35.6587033333,0139.544415,
00,3685,D5,16,20,03,35,65,86,43,33,33,33,33,04,01,39,54,39,66,66,66,66,67,67,35.658705,0139.544423333,
00,3685,D6,16,20,05,35,65,86,51,66,66,66,66,40,01,39,54,39,31,66,66,66,67,98,35.658705,0139.544423333,
00,367D,C2,16,20,05,35,65,86,81,66,66,66,66,64,01,39,54,44,50,00,00,00,01,19,35.658705,0139.544423333,
00,3685,D6,16,20,05,35,65,86,51,66,66,66,66,40,01,39,54,39,31,66,66,66,67,98,35.6587083333,0139.544428333,
00,3685,D5,16,20,05,35,65,86,51,66,66,66,66,40,01,39,54,39,31,66,66,66,67,98,35.6587083333,0139.544428333,
00,3685,D5,16,20,05,35,65,86,51,66,66,66,66,40,01,39,54,39,31,66,66,66,67,98,35.658715,0139.544435,
00,367D,C4,16,20,07,35,65,86,81,66,66,66,66,64,01,39,54,44,50,00,00,00,01,19,35.658715,0139.544435,
00,3685,D7,16,20,07,35,65,86,63,33,33,33,33,67,01,39,54,39,04,99,99,99,99,52,35.658715,0139.544435,
00,3685,D8,16,20,15,35,65,85,35,00,00,00,00,05,01,39,54,38,58,33,33,33,33,27,35.6588216667,0139.54445,
00,3685,D7,16,20,15,35,65,85,35,00,00,00,00,05,01,39,54,38,58,33,33,33,33,27,35.6588216667,0139.54445,
00,3685,D7,16,20,17,35,65,84,50,00,00,00,00,20,01,39,54,39,45,00,00,00,00,79,35.6588216667,0139.54445,
00,3685,D8,16,20,17,35,65,84,50,00,00,00,00,20,01,39,54,39,45,00,00,00,00,79,35.6588216667,0139.54445,
00,3685,D8,16,20,18,35,65,84,16,66,66,66,66,75,01,39,54,39,73,33,33,33,32,65,35.6588533333,0139.54445,
00,3685,D9,16,20,19,35,65,83,51,66,66,66,66,82,01,39,54,39,94,99,99,99,99,53,35.6588533333,0139.54445,
00,3685,D7,16,20,25,35,65,80,18,33,33,33,33,09,01,39,54,42,03,33,33,33,34,27,35.6591083333,0139.544495,
00,3685,D7,16,20,26,35,65,80,61,66,66,66,66,85,01,39,54,42,63,33,33,33,33,33,35.6591366667,0139.544495,
00,3685,D7,16,20,27,35,65,80,99,99,99,99,99,75,01,39,54,43,23,33,33,33,32,39,35.6591983333,0139.54451,
00,3685,D8,16,20,27,35,65,80,99,99,99,99,99,75,01,39,54,43,23,33,33,33,32,39,35.6592483333,0139.544521667,
00,3685,D7,16,20,28,35,65,81,33,33,33,33,33,19,01,39,54,43,88,33,33,33,33,04,35.6592916667,0139.544533333,
00,3685,D4,16,20,29,35,65,81,66,66,66,66,66,63,01,39,54,44,13,33,33,33,32,41,35.6592916667,0139.544533333,
00,3685,D5,16,20,29,35,65,81,66,66,66,66,66,63,01,39,54,44,13,33,33,33,32,41,35.6593116667,0139.544535,
00,3685,D3,16,20,30,35,65,81,96,66,66,66,66,88,01,39,54,44,78,33,33,33,33,05,35.6593116667,0139.544535,
00,3685,D5,16,20,30,35,65,81,96,66,66,66,66,88,01,39,54,44,78,33,33,33,33,05,35.6593483333,0139.544536667,
00,3685,C6,16,20,33,35,65,82,51,66,66,66,66,49,01,39,54,44,79,99,99,99,99,30,35.6594016667,0139.544541667,
00,367D,96,16,20,36,35,65,86,88,33,33,33,33,04,01,39,54,44,46,66,66,66,65,85,35.659445,0139.544553333,
00,3685,C6,16,20,38,35,65,82,98,33,33,33,33,45,01,39,54,43,86,66,66,66,66,79,35.659445,0139.544553333,
00,367D,96,16,20,38,35,65,86,90,00,00,00,00,00,01,39,54,44,46,66,66,66,65,85,35.659445,0139.544553333,
00,3685,C6,16,20,38,35,65,82,98,33,33,33,33,45,01,39,54,43,86,66,66,66,66,79,35.659445,0139.544553333,
00,3685,C3,16,20,38,35,65,82,98,33,33,33,33,45,01,39,54,43,86,66,66,66,66,79,35.659445,0139.544553333,
00,367D,A1,16,20,39,35,65,86,90,00,00,00,00,00,01,39,54,44,44,99,99,99,99,61,35.659445,0139.544553333,
00,3685,C8,16,20,38,35,65,82,98,33,33,33,33,45,01,39,54,43,86,66,66,66,66,79,35.659445,0139.544553333,
00,367D,8F,16,20,39,35,65,86,90,00,00,00,00,00,01,39,54,44,44,99,99,99,99,61,35.659445,0139.544553333,
00,3685,C0,16,20,40,35,65,83,98,33,33,33,33,08,01,39,54,44,50,00,00,00,01,19,35.659445,0139.544553333,
00,367D,9E,16,20,40,35,65,86,91,66,66,66,66,96,01,39,54,44,44,99,99,99,99,61,35.659445,0139.544553333,
00,3685,BD,16,20,40,35,65,83,98,33,33,33,33,08,01,39,54,44,50,00,00,00,01,19,35.659445,0139.544553333,
00,3685,C0,16,20,40,35,65,83,98,33,33,33,33,08,01,39,54,44,50,00,00,00,01,19,35.659445,0139.544553333,
00,367D,99,16,20,41,35,65,86,91,66,66,66,66,96,01,39,54,44,44,99,99,99,99,61,35.659445,0139.544553333,
00,3685,C7,16,20,41,35,65,86,08,33,33,33,33,35,01,39,54,43,53,33,33,33,33,35,35.659445,0139.544553333,
00,367D,A3,16,20,41,35,65,86,91,66,66,66,66,96,01,39,54,44,44,99,99,99,99,61,35.659445,0139.544553333,
00,3685,C6,16,20,42,35,65,86,33,33,33,33,33,43,01,39,54,43,48,33,33,33,34,61,35.659445,0139.544553333,
00,367D,97,16,20,42,35,65,86,91,66,66,66,66,96,01,39,54,44,44,99,99,99,99,61,35.659445,0139.544553333,
00,3685,C7,16,20,42,35,65,86,33,33,33,33,33,43,01,39,54,43,48,33,33,33,34,61,35.659445,0139.544553333,
00,367D,9F,16,20,42,35,65,86,91,66,66,66,66,96,01,39,54,44,44,99,99,99,99,61,35.659445,0139.544553333,
00,3685,C7,16,20,43,35,65,86,56,66,66,66,66,56,01,39,54,43,53,33,33,33,33,35,35.659445,0139.544553333,
00,3685,C2,16,20,44,35,65,86,75,00,00,00,00,23,01,39,54,43,63,33,33,33,33,66,35.6594516667,0139.544546667,
00,3685,C6,16,20,44,35,65,86,75,00,00,00,00,23,01,39,54,43,63,33,33,33,33,66,35.65945,0139.544566667,
00,3685,C1,16,20,46,35,65,87,08,33,33,33,33,68,01,39,54,43,91,66,66,66,65,53,35.6594116667,0139.544556667,
00,3685,C2,16,20,47,35,65,86,83,33,33,33,33,60,01,39,54,43,68,33,33,33,32,40,35.65939,0139.544545,
00,3685,C5,16,20,47,35,65,86,83,33,33,33,33,60,01,39,54,43,68,33,33,33,32,40,35.65939,0139.544545,
00,3685,C6,16,20,47,35,65,86,83,33,33,33,33,60,01,39,54,43,68,33,33,33,32,40,35.6593916667,0139.544538333,
00,3685,C1,16,20,49,35,65,87,41,66,66,66,66,41,01,39,54,42,78,33,33,33,32,39,35.6593716667,0139.544533333,
00,3685,C4,16,20,49,35,65,87,41,66,66,66,66,41,01,39,54,42,78,33,33,33,32,39,35.6593716667,0139.544533333,
00,3685,C4,16,20,51,35,65,88,41,66,66,66,66,74,01,39,54,42,29,99,99,99,99,89,35.6593566667,0139.544531667,
00,3685,C7,16,20,51,35,65,88,41,66,66,66,66,74,01,39,54,42,29,99,99,99,99,89,35.6593416667,0139.54453,
00,3685,C3,16,20,51,35,65,88,41,66,66,66,66,74,01,39,54,42,29,99,99,99,99,89,35.6593416667,0139.54453,
00,3685,C2,16,20,53,35,65,88,23,33,33,33,33,07,01,39,54,41,95,00,00,00,00,20,35.6593383333,0139.54452,
00,3685,C0,16,20,54,35,65,87,94,99,99,99,99,78,01,39,54,41,70,00,00,00,00,83,35.6593383333,0139.54452,
00,3685,C2,16,20,54,35,65,87,94,99,99,99,99,78,01,39,54,41,70,00,00,00,00,83,35.6593333333,0139.544506667,
00,3685,C5,16,20,55,35,65,88,06,66,66,66,66,34,01,39,54,41,28,33,33,33,33,31,35.6593333333,0139.544506667,
00,3685,C2,16,20,55,35,65,88,06,66,66,66,66,34,01,39,54,41,28,33,33,33,33,31,35.659335,0139.544506667,
00,3685,BF,16,20,55,35,65,88,06,66,66,66,66,34,01,39,54,41,28,33,33,33,33,31,35.659335,0139.544506667,
00,3685,C2,16,20,57,35,65,89,01,66,66,66,66,52,01,39,54,41,33,33,33,33,32,05,35.659335,0139.544506667,
00,3685,C4,16,20,57,35,65,89,01,66,66,66,66,52,01,39,54,41,33,33,33,33,32,05,35.659335,0139.544505,
00,3685,BF,16,20,57,35,65,89,01,66,66,66,66,52,01,39,54,41,33,33,33,33,32,05,35.659335,0139.544505,
00,3685,C2,16,20,57,35,65,89,01,66,66,66,66,52,01,39,54,41,33,33,33,33,32,05,35.659335,0139.544505,
00,3685,C3,16,20,59,35,65,89,96,66,66,66,66,69,01,39,54,41,60,00,00,00,00,51,35.6593366667,0139.544503333,
00,3685,C4,16,21,00,35,65,90,11,66,66,66,66,46,01,39,54,41,64,99,99,99,99,25,35.6593366667,0139.544503333,
